7f 00 00 01 81 39 11 5c 88 d6 14 80 00 00 00 00 | .....9.\........
50 04 00 00 81 f2 00 00                         | P.......

45 00 00 3c be 95 40 00 40 06 7e 24 7f 00 00 01 | E..<..@.@.~$....
7f 00 00 01 81 3a 11 5c 4a 06 08 8f 00 00 00 00 | .....:.\J.......
a0 02 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 3d b6 1a 00 00 00 00 01 03 03 0a             | .=..........

45 00 00 3c 00 00 40 00 40 06 3c ba 7f 00 00 01 | E..<..@.@.<.....
7f 00 00 01 11 5c 81 3a 7c a5 a8 c2 4a 06 08 90 | .....\.:|...J...
a0 12 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 3d b6 1a 00 3d b6 1a 01 03 03 0a             | .=...=......

45 00 00 34 be 96 40 00 40 06 7e 2b 7f 00 00 01 | E..4..@.@.~+....
7f 00 00 01 81 3a 11 5c 4a 06 08 90 7c a5 a8 c3 | .....:.\J...|...
80 10 00 2b fe 28 00 00 01 01 08 0a 00 3d b6 1a | ...+.(.......=..
00 3d b6 1a                                     | .=..

45 00 00 34 be 97 40 00 40 06 7e 2a 7f 00 00 01 | E..4..@.@.~*....
7f 00 00 01 81 3a 11 5c 4a 06 08 90 7c a5 a8 c3 | .....:.\J...|...
80 11 00 2b fe 28 00 00 01 01 08 0a 00 3d b6 1a | ...+.(.......=..
00 3d b6 1a                                     | .=..

45 00 00 38 1e d9 40 00 40 06 1d e5 7f 00 00 01 | E..8..@.@.......
7f 00 00 01 11 5c 81 3a 7c a5 a8 c3 4a 06 08 91 | .....\.:|...J...
80 18 00 2b fe 2c 00 00 01 01 08 0a 00 3d b6 1a | ...+.,.......=..
00 3d b6 1a 30 30 30 30                         | .=..0000

45 00 00 28 e9 74 40 00 40 06 53 59 7f 00 00 01 | E..(.t@.@.SY....
7f 00 00 01 81 3a 11 5c 4a 06 08 91 00 00 00 00 | .....:.\J.......
50 04 00 00 cc b0 00 00                         | P.......

45 00 00 3c c0 fe 40 00 40 06 7b bb 7f 00 00 01 | E..<..@.@.{.....
7f 00 00 01 81 3b 11 5c a3 13 77 02 00 00 00 00 | .....;.\..w.....
a0 02 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 3d b7 fc 00 00 00 00 01 03 03 0a             | .=..........

45 00 00 3c 00 00 40 00 40 06 3c ba 7f 00 00 01 | E..<..@.@.<.....
7f 00 00 01 11 5c 81 3b e0 16 2f a5 a3 13 77 03 | .....\.;../...w.
a0 12 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 3d b7 fc 00 3d b7 fc 01 03 03 0a             | .=...=......

45 00 00 34 c0 ff 40 00 40 06 7b c2 7f 00 00 01 | E..4..@.@.{.....
7f 00 00 01 81 3b 11 5c a3 13 77 03 e0 16 2f a6 | .....;.\..

Time Stamp: Thu Feb 13 15:34:47 2014



Time Stamp: Thu Feb 13 15:34:57 2014



Time Stamp: Thu Feb 13 15:33:17 2014

45 00 00 3c 28 28 40 00 40 06 14 92 7f 00 00 01 | E..<((@.@.......
7f 00 00 01 df 56 10 05 7e 28 a1 a2 00 00 00 00 | .....V..~(......
a0 02 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 00 89 8a 00 00 00 00 01 03 03 0a             | ............

45 00 00 28 a7 73 40 00 40 06 95 5a 7f 00 00 01 | E..(.s@.@..Z....
7f 00 00 01 10 05 df 56 00 00 00 00 7e 28 a1 a3 | .......V....~(..
50 14 00 00 a2 a6 00 00                         | P.......

45 00 00 3c 1f db 40 00 40 06 1c df 7f 00 00 01 | E..<..@.@.......
7f 00 00 01 df 58 10 05 62 c0 90 14 00 00 00 00 | .....X..b.......
a0 02 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 00 8f cf 00 00 00 00 01 03 03 0a             | ............

45 00 00 28 a7 74 40 00 40 06 95 59 7f 00 00 01 | E..(.t@.@..Y....
7f 00 00 01 10 05 df 58 00 00 00 00 62 c0 90 15 | .......X....b...
50 14 00 00 cf 9a 00 00                         | P.......

45 00 00 3c b9 96 40 00 40 06 83 23 7f 00 00 01 | E..<..@.@..#....
7f 00 00 01 bd 9d 02 77 be ed 29 95 00 00 00 00 | .......w..).....
a0 02 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 00 90 03 00 00 00 00 01 03 03 0a             | ............

45 00 00 28 a7 75 40 00 40 06 95 58 7f 00 00 01 | E..(.u@.@..X....
7f 00 00 01 02 77 bd 9d 00 00 00 00 be ed 29 96 | .....w........).
50 14 00 00 09 36 00 00                         | P....6..

45 00 00 3c ac 52 40 00 40 06 90 67 7f 00 00 01 | E..<.R@.@..g....
7f 00 00 01 92 5d 11 5c dc 9d 42 61 00 00 00 00 | .....].\..Ba....
a0 02 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 00 ee 33 00 00 00 00 01 03 03 0a             | ...3........

45 00 00 3c 00 00 40 00 40 06 3c ba 7f 00 00 01 | E..<..@.@.<.....
7f 00 00 01 11 5c 92 5d 0d d2 bb f3 dc 9d 42 62 | .....\.]......Bb
a0 12 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 00 ee 33 00 00 ee 33 01 03 03 0a             | ...3...3....

45 00 00 34 ac 53 40 00 40 06 90 6e 7f 00 00 01 | E..4.S@.@..n....
7f 00 00 01 92 5d 11 5c dc 9d 42 62 0d d2 bb f4 | .....].\..Bb....
80 10 00 2b fe 28 00 00 01 01 08 0a 00 00 ee 33 | ...+.(.........3
00 00 ee 33                                     | ...3

45 00 00 34 ac 54 40 00 40 06 90 6d 7f 00 00 01 | E..4.T@.@..m....
7f 00 00 01 92 5d 11 5c dc 9d 42 62 0d d2 bb f4 | .....].\..Bb....
80 11 00 2b fe 28 00 00 01 01 08 0a 00 00 ee 33 | ...+.(.........3
00 00 ee 33                                     | ...3

45 00 00 38 55 c7 40 00 40 06 e6 f6 7f 00 00 01 | E..8U.@.@.......
7f 00 00 01 11 5c 92 5d 0d d2 bb f4 dc 9d 42 63 | .....\.]......Bc
80 18 00 2b fe 2c 00 00 01 01 08 0a 00 00 ee 33 | ...+.,.........3
00 00 ee 33 30 30 30 30                         | ...30000

45 00 00 28 a7 76 40 00 40 06 95 57 7f 00 00 01 | E..(.v@.@..W....
7f 00 00 01 92 5d 11 5c dc 9d 42 63 00 00 00 00 | .....].\..Bc....
50 04 00 00 ef 23 00 00                         | P....#..

45 00 00 3c 57 9c 40 00 40 06 e5 1d 7f 00 00 01 | E..<W.@.@.......
7f 00 00 01 90 4f ad 9c a4 4e 52 71 00 00 00 00 | .....O...NRq....
a0 02 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 01 05 ed 00 00 00 00 01 03 03 0a             | ............

45 00 00 3c 00 00 40 00 40 06 3c ba 7f 00 00 01 | E..<..@.@.<.....
7f 00 00 01 ad 9c 90 4f bd bb 9b 68 a4 4e 52 72 | .......O...h.NRr
a0 12 aa aa fe 30 00 00 02 04 ff d7 04 02 08 0a | .....0..........
00 01 05 ed 00 01 05 ed 01 03 03 0a             | ............

45 00 00 34 57 9d 40 00 40 06 e5 24 7f 00 00 01 | E..4W.@.@..$....
7f 00 00 01 90 4f ad 9c a4 4e 52 72 bd bb 9b 69 | .....O...NRr...i
80 10 00 2b fe 28 00 00 01 01 08 0a 00 01 05 ed | ...+.(..........
00 01 05 ed                                     | ....

45 00 00 34 57 9e 40 00 40 06 e5 23 7f 00 00 01 | E..4W.@.@..#....
7f 00 00 01 90 4f ad 9c a4 4e 52 72 bd bb 9b 69 | .....O...NRr...i
80 11 00 2b fe 28 00 00 01 01 08 0a 00 01 05 ed | ...+.(..........
00 01 05 ed                                     | ....

45 00 00 38 9e 84 40 00 40 06 9e 39 7f 00 00 01 | E..8..@.@..9....
7f 00 00 01 ad 9c 90 4f bd bb 9b 69 a4 4e 52 73 | .......O...i.NRs
80 18 00 2b fe 2c 00 00 01 01 08 0a 00 01 05 ed | ...+.,..........
00 01 05 ed 30 30 30 30                         | ....0000

45 00 00 28 a7 77 40 00 40 06 95 56 7f 00 00 01 | E..(.w@.@..V....
7f 00 00 01 90 4f ad 9c a4 4e 52 73 00 00 00 00 | .....O...NRs....
50 04 00 00 7d 30 00 00                         | P...}0..

45 00 00 3c 16 82 00 00 38 06 f0 1a 4a 7d e1 b3 | E..<....8...J}..
84 c2 cb 2c 01 bb 84 b1 d5 de 44 ad 66 3a 7d 2b | ...,......D.f:}+
a0 12 a6 2c ef 04 00 00 02 04 05 96 04 02 08 0a | ...,............
00 94 8c 31 00 01 25 99 01 03 03 06             | ...1..%.....

45 00 00 34 16 83 00 00 38 06 f0 21 4a 7d e1 b3 | E..4....8..!J}..
84 c2 cb 2c 01 bb 84 b1 d5 de 44 ae 66 3a 7d d6 | ...,......D.f:}.
80 10 02 97 c0 99 00 00 01 01 08 0a 00 94 8c 33 | ...............3
00 01 25 9a                                     | ..%.

45 00 02 fd 16 86 00 00 38 06 ed 55 4a 7d e1 b3 | E.......8..UJ}..
84 c2 cb 2c 01 bb 84 b1 d5 de 4f c2 66 3a 7d d6 | ...,......O.f:}.
80 18 02 97 41 4d 00 00 01 01 08 0a 00 94 8c 38 | ....AM.........8
00 01 25 9a f9 2b d2 b2 95 d7 47 d8 23 20 10 4f | ..%..+....G.# .O
33 98 90 9f d4 30 1d 06 03 55 1d 0e 04 16 04 14 | 3....0...U......
c0 7a 98 68 8d 89 fb ab 05 64 0c 11 7d aa 7d 65 | .z.h.....d..}.}e
b8 ca cc 4e 30 0f 06 03 55 1d 13 01 01 ff 04 05 | ...N0...U.......
30 03 01 01 ff 30 0e 06 03 55 1d 0f 01 01 ff 04 | 0....0...U......
04 03 02 01 06 30 3a 06 03 55 1d 1f 04 33 30 31 | .....0:..U...301
30 2f a0 2d a0 2b 86 29 68 74 74 70 3a 2f 2f 63 | 0/.-.+.)http://c
72 6c 2e 67 65 6f 74 72 75 73 74 2e 63 6f 6d 2f | rl.geotrust.com/
63 72 6c 73 2f 73 65 63 75 72 65 63 61 2e 63 72 | crls/secureca.cr
6c 30 4e 06 03 55 1d 20 04 47 30 45 30 43 06 04 | l0N..U. .G0E0C..
55 1d 20 00 30 3b 30 39 06 08 2b 06 01 05 05 07 | U. .0;09..+.....
02 01 16 2d 68 74 74 70 73 3a 2f 2f 77 77 77 2e | ...-https://www.
67 65 6f 74 72 75 73 74 2e 63 6f 6d 2f 72 65 73 | geotrust.com/res
6f 75 72 63 65 73 2f 72 65 70 6f 73 69 74 6f 72 | ources/repositor
79 30 0d 06 09 2a 86 48 86 f7 0d 01 01 05 05 00 | y0...*.H........
03 81 81 00 76 e1 12 6e 4e 4b 16 12 86 30 06 b2 | ....v..nNK...0..
81 08 cf f0 08 c7 c7 71 7e 66 ee c2 ed d4 3b 1f | .......q~f....;.
ff f0 f0 c8 4e d6 43 38 b0 b9 30 7d 18 d0 55 83 | ....N.C8..0}..U.
a2 6a cb 36 11 9c e8 48 66 a3 6d 7f b8 13 d4 47 | .j.6...Hf.m....G
fe 8b 5a 5c 73 fc ae d9 1b 32 19 38 ab 97 34 14 | ..Z\s....2.8..4.
aa 96 d2 eb a3 1c 14 08 49 b6 bb e5 91 ef 83 36 | ........I......6
eb 1d 56 6f ca da bc 73 63 90 e4 7f 7b 3e 22 cb | ..Vo...sc...{>".
3d 07 ed 5f 38 74 9c e3 03 50 4e a1 af 98 ee 61 | =.._8t...PN....a
f2 84 3f 12 16 03 01 01 4b 0c 00 01 47 03 00 17 | ..?.....K...G...
41 04 b0 65 35 6b 8e 42 70 8d 61 91 6b 90 da 06 | A..e5k.Bp.a.k...
4b 55 6d 03 0c c8 d3 de 87 c1 7c e1 9d a0 11 7f | KUm.......|.....
a4 bb 3c d4 65 61 eb df e2 e0 3c f8 59 68 53 9c | ..<.ea....<.YhS.
0a 79 9c 29 6b be 08 d8 d1 92 c1 1b 05 86 65 01 | .y.)k.........e.
a3 d0 01 00 8b 7a 7d 16 88 ba 39 b0 a7 77 91 74 | .....z}...9..w.t
76 f7 c6 e3 13 7a 98 19 99 4e 6f 9f f6 35 24 71 | v....z...No..5$q
5c 83 fc 4e 96 7d 3d 0a 8c 0b 0f 06 61 d2 76 08 | \..N.}=.....a.v.
6b 4e 54 eb f1 70 1c e3 a0 d7 24 5e 39 27 bf f8 | kNT..p....$^9'..
1f f4 ba c0 ce ad 47 09 f5 f7 17 19 ec a6 8d 2d | ......G........-
44 77 1e 78 ce 87 38 f8 af 7b c5 27 43 6f 39 e9 | Dw.x..8..{.'Co9.
b8 dc 3c 6e 8a d9 0e f9 35 91 13 cb af 19 df 14 | ..<n....5.......
2f 0d dc ef 8a 85 c5 24 5f 95 ca b5 27 a3 0c a9 | /......$_...'...
68 26 8a d6 04 6b 82 91 c3 09 48 e0 63 26 5b dd | h&...k....H.c&[.
8e a3 c8 92 3e 78 30 5c 2d 83 d7 1f a5 fe 22 a4 | ....>x0\-.....".
26 ce 5c 3e de 73 6f d0 77 ce 31 c3 e8 06 65 b1 | &.\>.so.w.1...e.
ce 5d 8d 42 ed 8f a1 c1 0c 63 33 78 99 23 f9 65 | .].B.....c3x.#.e
59 aa 82 09 bc ea 9f 60 65 bc 50 40 0b 7f 94 1c | Y......`e.P@....
b3 bc d9 40 2a 61 58 d7 56 78 6e 2f 99 88 be e5 | ...@*aX.Vxn/....
a1 d8 6b 13 23 00 34 28 9e 79 e3 52 20 2f 6c ce | ..k.#.4(.y.R /l.
94 f2 3d 8b 29 c8 1f 75 25 ee 56 23 66 17 71 b3 | ..=.)..u%.V#f.q.
3a 94 8f bf 16 03 01 00 04 0e 00 00 00          | :............

45 00 05 be 16 85 00 00 38 06 ea 95 4a 7d e1 b3 | E.......8...J}..
84 c2 cb 2c 01 bb 84 b1 d5 de 44 ae 66 3a 7d d6 | ...,......D.f:}.
80 10 02 97 0f e5 00 00 01 01 08 0a 00 94 8c 38 | ...............8
00 01 25 9a 16 03 01 00 67 02 00 00 63 03 01 52 | ..%.....g...c..R
fd 48 f9 ca 5f 36 eb 5b 23 91 90 fd a4 06 8b 22 | .H.._6.[#......"
fe 56 48 7c df 4c 0c 59 f6 5e 06 5b 0b 73 64 00 | .VH|.L.Y.^.[.sd.
c0 11 00 00 3b 00 00 00 00 ff 01 00 01 00 00 0b | ....;...........
00 04 03 00 01 02 00 23 00 00 33 74 00 22 08 73 | .......#..3t.".s
70 64 79 2f 34 61 34 08 73 70 64 79 2f 33 2e 31 | pdy/4a4.spdy/3.1
06 73 70 64 79 2f 33 08 68 74 74 70 2f 31 2e 31 | .spdy/3.http/1.1
16 03 01 0c 13 0b 00 0c 0f 00 0c 0c 00 04 7a 30 | ..............z0
82 04 76 30 82 03 5e a0 03 02 01 02 02 08 43 b5 | ..v0..^.......C.
ee dc cc 27 93 ee 30 0d 06 09 2a 86 48 86 f7 0d | ...'..0...*.H...
01 01 05 05 00 30 49 31 0b 30 09 06 03 55 04 06 | .....0I1.0...U..
13 02 55 53 31 13 30 11 06 03 55 04 0a 13 0a 47 | ..US1.0...U....G
6f 6f 67 6c 65 20 49 6e 63 31 25 30 23 06 03 55 | oogle Inc1%0#..U
04 03 13 1c 47 6f 6f 67 6c 65 20 49 6e 74 65 72 | ....Google Inter
6e 65 74 20 41 75 74 68 6f 72 69 74 79 20 47 32 | net Authority G2
30 1e 17 0d 31 34 30 31 32 39 31 34 30 35 33 37 | 0...140129140537
5a 17 0d 31 34 30 35 32 39 30 30 30 30 30 30 5a | Z..140529000000Z
30 68 31 0b 30 09 06 03 55 04 06 13 02 55 53 31 | 0h1.0...U....US1
13 30 11 06 03 55 04 08 0c 0a 43 61 6c 69 66 6f | .0...U....Califo
72 6e 69 61 31 16 30 14 06 03 55 04 07 0c 0d 4d | rnia1.0...U....M
6f 75 6e 74 61 69 6e 20 56 69 65 77 31 13 30 11 | ountain View1.0.
06 03 55 04 0a 0c 0a 47 6f 6f 67 6c 65 20 49 6e | ..U....Google In
63 31 17 30 15 06 03 55 04 03 0c 0e 77 77 77 2e | c1.0...U....www.
67 6f 6f 67 6c 65 2e 63 6f 6d 30 82 01 22 30 0d | google.com0.."0.
06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 01 | ..*.H...........
0f 00 30 82 01 0a 02 82 01 01 00 a4 78 79 a6 79 | ..0.........xy.y
86 3b b8 c3 11 c4 a8 35 e0 d3 f1 f3 31 6d 0f f5 | .;.....5....1m..
66 50 8d 9b e0 57 50 62 00 fc 02 e4 62 7c 0f 9f | fP...WPb....b|..
aa fc 62 70 49 22 ed 37 75 4a b6 78 ce 57 67 02 | ..bpI".7uJ.x.Wg.
36 c0 4b e7 c2 d1 e4 23 8b c7 e8 25 3a 2c ae 45 | 6.K....#...%:,.E
e0 42 0b f9 76 cd 3e f2 55 37 76 8a 15 5e 8a 9e | .B..v.>.U7v..^..
99 e2 4a 52 28 73 23 f8 7e ed c7 f5 db ce ff ec | ..JR(s#.~.......
46 cc 23 94 5a 0c 15 0f 4c 79 99 1d e0 ed 93 7f | F.#.Z...Ly......
17 51 8b 01 ad 2f 77 9c 80 aa e1 50 d4 03 1c b6 | .Q.../w....P....
04 ab 06 49 2d a5 f7 04 6f 97 87 e1 74 30 e6 82 | ...I-...o...t0..
e4 39 71 10 ca 9f fa 6a 75 81 2a 02 ac 45 54 48 | .9q....ju.*..ETH
da 9b 08 dc 51 64 81 b1 69 6a 4a 7d fb 7c 8f 6c | ....Qd..ijJ}.|.l
fc c6 43 0b 37 cc c3 3e 80 85 e1 4c ad 13 4b d2 | ..C.7..>...L..K.
82 76 63 77 15 74 1c 62 0d 57 6a 8c 64 be 00 6e | .vcw.t.b.Wj.d..n
6a 21 4c ff 02 cb c7 34 bd c9 12 c6 b9 e4 e4 ab | j!L....4........
30 5b 9b 08 f0 b3 60 33 00 54 b2 b3 8a a6 57 e4 | 0[....`3.T....W.
6d b9 73 47 bf aa 1d 1b 48 ae 3f 02 03 01 00 01 | m.sG....H.?.....
a3 82 01 41 30 82 01 3d 30 1d 06 03 55 1d 25 04 | ...A0..=0...U.%.
16 30 14 06 08 2b 06 01 05 05 07 03 01 06 08 2b | .0...+.........+
06 01 05 05 07 03 02 30 19 06 03 55 1d 11 04 12 | .......0...U....
30 10 82 0e 77 77 77 2e 67 6f 6f 67 6c 65 2e 63 | 0...www.google.c
6f 6d 30 68 06 08 2b 06 01 05 05 07 01 01 04 5c | om0h..+........\
30 5a 30 2b 06 08 2b 06 01 05 05 07 30 02 86 1f | 0Z0+..+.....0...
68 74 74 70 3a 2f 2f 70 6b 69 2e 67 6f 6f 67 6c | http://pki.googl
65 2e 63 6f 6d 2f 47 49 41 47 32 2e 63 72 74 30 | e.com/GIAG2.crt0
2b 06 08 2b 06 01 05 05 07 30 01 86 1f 68 74 74 | +..+.....0...htt
70 3a 2f 2f 63 6c 69 65 6e 74 73 31 2e 67 6f 6f | p://clients1.goo
67 6c 65 2e 63 6f 6d 2f 6f 63 73 70 30 1d 06 03 | gle.com/ocsp0...
55 1d 0e 04 16 04 14 75 20 ea d1 f9 b9 b7 34 d5 | U......u .....4.
e9 e4 35 8a ae e8 64 c6 73 2b a4 30 0c 06 03 55 | ..5...d.s+.0...U
1d 13 01 01 ff 04 02 30 00 30 1f 06 03 55 1d 23 | .......0.0...U.#
04 18 30 16 80 14 4a dd 06 16 1b bc f6 68 b5 76 | ..0...J......h.v
f5 81 b6 bb 62 1a ba 5a 81 2f 30 17 06 03 55 1d | ....b..Z./0...U.
20 04 10 30 0e 30 0c 06 0a 2b 06 01 04 01 d6 79 |  ..0.0...+.....y
02 05 01 30 30 06 03 55 1d 1f 04 29 30 27 30 25 | ...00..U...)0'0%
a0 23 a0 21 86 1f 68 74 74 70 3a 2f 2f 70 6b 69 | .#.!..http://pki
2e 67 6f 6f 67 6c 65 2e 63 6f 6d 2f 47 49 41 47 | .google.com/GIAG
32 2e 63 72 6c 30 0d 06 09 2a 86 48 86 f7 0d 01 | 2.crl0...*.H....
01 05 05 00 03 82 01 01 00 3a 8f da 0f 28 4e 64 | .........:...(Nd
fc 55 f9 b1 b2 d8 e2 9e f1 b2 79 6d 9d d1 c3 37 | .U........ym...7
5a 32 ce 66 fc f9 c9 a4 7b a5 bf 78 51 ec 63 48 | Z2.f....{..xQ.cH
3e cd 47 94 05 6d f3 6f 41 0c 06 73 57 58 d4 c2 | >.G..m.oA..sWX..
07 56 95 21 c4 46 7b c1 94 0c 30 27 03 34 97 31 | .V.!.F{...0'.4.1
00 5e 06 2b 0d 6f af 64 9f 6b a7 b5 2e d1 6e 52 | .^.+.o.d.k....nR
fc df ef 07 ef ce d1 b0 b7 97 b9 c6 a1 af 79 02 | ..............y.
a1 ce b5 a1 37 a6 23 41 c4 23 8d ce 0e d5 48 b8 | ....7.#A.#....H.
51 03 34 90 c4 d7 0a ac 1e 47 59 79 c9 cd 4b 6f | Q.4......GYy..Ko
48 67 24 a9 2b 6b 24 af 7a c7 ee a5 24 6c fd 65 | Hg$.+k$.z...$l.e
93 36 c5 be c9 c5 53 2a 77 00 94 b8 89 bf 7e e3 | .6....S*w.....~.
13 eb eb 91 90 7d 48 bf f2 f8 28 49 5b ce cb 96 | .....}H...(I[...
37 ad 3f d4 dc 2b 48 f6 d3 e8 0d 26 53 60 64 e5 | 7.?..+H....&S`d.
eb 82 c3 c4 96 bc 74 41 98 99 32 87 82 3c 89 1e | ......tA..2..<..
66 ca cd eb 35 dc df c1 37 5f 17 52 5b d3 9e 31 | f...5...7_.R[..1
1a 89 f4 17 bc 98 fd ca 9a 9c 30 75 05 3e 39 2a | ..........0u.>9*
c0 8d 47 4b 26 f5 89 1b 61 00 04 08 30 82 04 04 | ..GK&...a...0...
30 82 02 ec a0 03 02 01 02 02 03 02 3a 69 30 0d | 0...........:i0.
06 09 2a 86 48 86 f7 0d 01 01 05 05 00 30 42 31 | ..*.H........0B1
0b 30 09 06 03 55 04 06 13 02 55 53 31 16 30 14 | .0...U....US1.0.
06 03 55 04 0a 13 0d 47 65 6f 54 72 75 73 74 20 | ..U....GeoTrust 
49 6e 63 2e 31 1b 30 19 06 03 55 04 03 13 12 47 | Inc.1.0...U....G
65 6f 54 72 75 73 74 20 47 6c 6f 62 61 6c 20 43 | eoTrust Global C
41 30 1e 17 0d 31 33 30 34 30 35 31 35 31 35 35 | A0...13040515155
35 5a 17 0d 31 35 30 34 30 34 31 35 31 35 35 35 | 5Z..150404151555
5a 30 49 31 0b 30 09 06 03 55 04 06 13 02       | Z0I1.0...U....

45 00 05 be 16 86 00 00 38 06 ea 94 4a 7d e1 b3 | E.......8...J}..
84 c2 cb 2c 01 bb 84 b1 d5 de 4a 38 66 3a 7d d6 | ...,......J8f:}.
80 10 02 97 47 f7 00 00 01 01 08 0a 00 94 8c 38 | ....G..........8
00 01 25 9a 55 53 31 13 30 11 06 03 55 04 0a 13 | ..%.US1.0...U...
0a 47 6f 6f 67 6c 65 20 49 6e 63 31 25 30 23 06 | .Google Inc1%0#.
03 55 04 03 13 1c 47 6f 6f 67 6c 65 20 49 6e 74 | .U....Google Int
65 72 6e 65 74 20 41 75 74 68 6f 72 69 74 79 20 | ernet Authority 
47 32 30 82 01 22 30 0d 06 09 2a 86 48 86 f7 0d | G20.."0...*.H...
01 01 01 05 00 03 82 01 0f 00 30 82 01 0a 02 82 | ..........0.....
01 01 00 9c 2a 04 77 5c d8 50 91 3a 06 a3 82 e0 | ....*.w\.P.:....
d8 50 48 bc 89 3f f1 19 70 1a 88 46 7e e0 8f c5 | .PH..?..p..F~...
f1 89 ce 21 ee 5a fe 61 0d b7 32 44 89 a0 74 0b | ...!.Z.a..2D..t.
53 4f 55 a4 ce 82 62 95 ee eb 59 5f c6 e1 05 80 | SOU...b...Y_....
12 c4 5e 94 3f bc 5b 48 38 f4 53 f7 24 e6 fb 91 | ..^.?.[H8.S.$...
e9 15 c4 cf f4 53 0d f4 4a fc 9f 54 de 7d be a0 | .....S..J..T.}..
6b 6f 87 c0 d0 50 1f 28 30 03 40 da 08 73 51 6c | ko...P.(0.@..sQl
7f ff 3a 3c a7 37 06 8e bd 4b 11 04 eb 7d 24 de | ..:<.7...K...}$.
e6 f9 fc 31 71 fb 94 d5 60 f3 2e 4a af 42 d2 cb | ...1q...`..J.B..
ea c4 6a 1a b2 cc 53 dd 15 4b 8b 1f c8 19 61 1f | ..j...S..K....a.
cd 9d a8 3e 63 2b 84 35 69 65 84 c8 19 c5 46 22 | ...>c+.5ie....F"
f8 53 95 be e3 80 4a 10 c6 2a ec ba 97 20 11 c7 | .S....J..*... ..
39 99 10 04 a0 f0 61 7a 95 25 8c 4e 52 75 e2 b6 | 9.....az.%.NRu..
ed 08 ca 14 fc ce 22 6a b3 4e cf 46 03 97 97 03 | ......"j.N.F....
7e c0 b1 de 7b af 45 33 cf ba 3e 71 b7 de f4 25 | ~...{.E3..>q...%
25 c2 0d 35 89 9d 9d fb 0e 11 79 89 1e 37 c5 af | %..5......y..7..
8e 72 69 02 03 01 00 01 a3 81 fb 30 81 f8 30 1f | .ri........0..0.
06 03 55 1d 23 04 18 30 16 80 14 c0 7a 98 68 8d | ..U.#..0....z.h.
89 fb ab 05 64 0c 11 7d aa 7d 65 b8 ca cc 4e 30 | ....d..}.}e...N0
1d 06 03 55 1d 0e 04 16 04 14 4a dd 06 16 1b bc | ...U......J.....
f6 68 b5 76 f5 81 b6 bb 62 1a ba 5a 81 2f 30 12 | .h.v....b..Z./0.
06 03 55 1d 13 01 01 ff 04 08 30 06 01 01 ff 02 | ..U.......0.....
01 00 30 0e 06 03 55 1d 0f 01 01 ff 04 04 03 02 | ..0...U.........
01 06 30 3a 06 03 55 1d 1f 04 33 30 31 30 2f a0 | ..0:..U...3010/.
2d a0 2b 86 29 68 74 74 70 3a 2f 2f 63 72 6c 2e | -.+.)http://crl.
67 65 6f 74 72 75 73 74 2e 63 6f 6d 2f 63 72 6c | geotrust.com/crl
73 2f 67 74 67 6c 6f 62 61 6c 2e 63 72 6c 30 3d | s/gtglobal.crl0=
06 08 2b 06 01 05 05 07 01 01 04 31 30 2f 30 2d | ..+........10/0-
06 08 2b 06 01 05 05 07 30 01 86 21 68 74 74 70 | ..+.....0..!http
3a 2f 2f 67 74 67 6c 6f 62 61 6c 2d 6f 63 73 70 | ://gtglobal-ocsp
2e 67 65 6f 74 72 75 73 74 2e 63 6f 6d 30 17 06 | .geotrust.com0..
03 55 1d 20 04 10 30 0e 30 0c 06 0a 2b 06 01 04 | .U. ..0.0...+...
01 d6 79 02 05 01 30 0d 06 09 2a 86 48 86 f7 0d | ..y...0...*.H...
01 01 05 05 00 03 82 01 01 00 36 d7 06 80 11 27 | ..........6....'
ad 2a 14 9b 38 77 b3 23 a0 75 58 bb b1 7e 83 42 | .*..8w.#.uX..~.B
ba 72 da 1e d8 8e 36 06 97 e0 f0 95 3b 37 fd 1b | .r....6.....;7..
42 58 fe 22 c8 6b bd 38 5e d1 3b 25 6e 12 eb 5e | BX.".k.8^.;%n..^
67 76 46 40 90 da 14 c8 78 0d ed 95 66 da 8e 86 | gvF@....x...f...
6f 80 a1 ba 56 32 95 86 dc dc 6a ca 04 8c 5b 7f | o...V2....j...[.
f6 bf cc 6f 85 03 58 c3 68 51 13 cd fd c8 f7 79 | ...o..X.hQ.....y
3d 99 35 f0 56 a3 bd e0 59 ed 4f 44 09 a3 9e 38 | =.5.V...Y.OD...8
7a f6 46 d1 1d 12 9d 4f be d0 40 fc 55 fe 06 5e | z.F....O..@.U..^
